"A/LE": "aller",
"A/PAl/TNIl": "appartenir",
"A/TIn/T*R": "atteindre",
"A/TAn/T*R": "attendre",
"A/F*In/T*R": "aveindre",
"SIn/T*R": "ceindre",
"SK/F*Il": "chevir",
"KOn/BA/TR": "combattre",
"KO/ME/TR": "commettre",
"KOn/PA/RÈ/TR": "comparaître",
"KOn/PRO/ME/TR": "compromettre",
"KOn$/F*OIl": "concevoir",
"KOn/KLUl": "conclure",
"KOn/KOU/RIl": "concourir",
"KOn/T*E/SAn/T*R": "condescendre",
"KOn/T*UIl": "conduire",
"KOn/YOIn/T*R": "conjoindre",
"KOn/KE/RIl": "conquérir",
"KOn$/TRUIl": "construire",
"KOnD/NIl": "contenir",
"KOn/TRIn/T*R": "contraindre",
"KOn/TR/BA/TR": "contrebattre",
"KOn/TR/T*Il": "contredire",
"KO/PRO/T*Ul": "coproduire",
"KO/RE$/POn/T*R": "correspondre",
"KO/ROn/PR": "corrompre",
"KRIn/T*R": "craindre",
"KUIl": "cuire",
"T*E/SAn/T*R": "descendre",
"T*E/SEl/F*Il": "desservir",
"T*I$/KOn/F*NIl": "disconvenir",
"T*I$/KOU/RIl": "discourir",
"T*I$/YOIn/T*R": "disjoindre",
"T*I$/PA/RÈ/TR": "disparaître",
"T*I/SOU/T*R": "dissoudre",
"T*I$/TAn/T*R": "distendre",
"T*I$/TOl/T*R": "distordre",
"T*I$/TRÈl": "distraire",
"T*E/BA/TR": "débattre",
"T*E/BOU/YIl": "débouillir",
"T*E$/F*OIl": "décevoir",
"T*E/KO/ME/TR": "décommettre",
"T*E/KOn/FIl": "déconfire",
"T*E/KOn$/TRUIl": "déconstruire",
"T*E/KOU/T*R": "découdre",
"T*E/KOU/F*RIl": "découvrir",
"T*E/KRIl": "décrire",
"T*E/KROI/TR": "décroître",
"T*E/KUIl": "décuire",
"T*E/T*Il": "dédire",
"T*E/T*UIl": "déduire",
"T*E/FÈl": "défaire",
"T*E/FAn/T*R": "défendre",
"T*E/ME/TR": "démettre",
"T*E/PIn/T*R": "dépeindre",
"T*E/PAn/T*R": "dépendre",
"T*E/PLÈl": "déplaire",
"T*E/PRAn/T*R": "déprendre",
"T*E/S*A/PRAn/T*R": "désapprendre",
"T*E/TIn/T*R": "déteindre",
"T*E/TAn/T*R": "détendre",
"T*ED/NIl": "détenir",
"T*E/TOl/T*R": "détordre",
"T*E/F*NIl": "dévenir",
"An/BA/TR": "embattre",
"An/BOIl": "emboire",
"An/PRIn/T*R": "empreindre",
"An/A/LE": "en-aller",
"An/FA/LOIl": "en-falloir",
"An/F*NIl": "en-revenir",
"An/F*NIl": "en-venir",
"An/SIn/T*R": "enceindre",
"An/KOU/RIl": "encourir",
"An/T*UIl": "enduire",
"An/FRIn/T*R": "enfreindre",
"An/YOIn/T*R": "enjoindre",
