"A/BAn/T*O/NE": "abandonner",
"A/BE/KE": "abecquer",
"AD/YU/RE": "adjurer",
"A/UD/LE": "aduler",
"A/FAC/TU/RE": "affacturer",
"A/FÈ/RE": "affairer",
"A/FOU/RA/YE": "affourager",
"A/K*RÈ/NE": "agrainer",
"A/K*I/SE": "aguiser",
"È/SKE": "aicher",
"È/ME": "aimer",
"Al/TEl/NE": "alterner",
"An/TI/PA/RA/S*I/TE": "antiparasiter",
"A/PUI/YE": "appuyer",
"A/TI/RE": "attirer",
"A/TRAn/PE": "attremper",
"O/TO/An/F*OI/YE": "autoenvoyer",
"A/S*I/MU/TE": "azimuther",
"BA/K*O/TE": "bagoter",
"BA/YE": "bailler",
"BE/YE": "bayer",
"BI/PA/SE": "bipasser",
"BOl/SKE/F*I/S*E": "bolchéviser",
"BOU/RI/KE": "bourriquer",
"BRE/LE": "breller",
"BRI/FE": "brifer",
"BRInC/BA/LE": "bringueballer",
"BRO/KAn/TE": "brocanter",
"BRE/LE": "bréler",
"BU/FLE": "buffler",
"KAl/TE": "calter",
"KAl/BO/NI/S*E": "carboniser",
"KAl/BO/NI/TRU/RE": "carbonitrurer",
"KA/RE": "carer",
"KAl/ME": "carmer",
"KAl/TE/YE": "cartayer",
"KA/S*E/FYE": "caséfier",
"SKA/RYO/TE": "charioter",
"SK/F*R/TE": "chevretter",
"SKO/PE": "choper",
"KRO/MI/S*E": "chromiser",
"SIl/KU/LA/RI/S*E": "circulariser",
"KLAnD/SE": "clampser",
"KOA/LE/SE": "coalescer",
"KOC/SE": "cokser",
"KOn/PLAn/TE": "complanter",
"KOn/KA/TE/NE": "concaténer",
"KOn/PRE/SE": "compresser",
"KOn/TÈ/NE/RI/S*E": "containériser",
"KOn/TRA/PO/S*E": "contraposer",
"KOn/TR/BU/TE": "contre-buter",
"KOn/TR/A/SKE": "contrehacher",
"KOn/TR/POIn/TE": "contrepointer",
"KOn/TR/TI/PE": "contretyper",
"KOn/TR/F*An/TE": "contreventer",
"KO/PAl/TA/YE": "copartager",
"KO/REC/SYO/NA/LI/S*E": "correctionaliser",
"KOUl/KA/YE": "courcailler",
"KOU/TE": "coûter",
"KRA/BO/TE": "craboter",
"KRAnD/SE": "crampser",
"KRA/NE": "craner",
"KRA/PA/U/TE": "crapaüter",
"KUI/S*I/NE": "cuisiner",
"SYA/NU/RE": "cyanurer",
"SI/KLI/S*E": "cycliser",
"T*An/SO/TE": "dansoter",
"T*E/SE/LE": "desceller",
"T*E/S*I/K*NE": "désigner",
"T*E$/KA/ME": "desquamer",
"T*E/SÈ/S*O/NA/LI/S*E": "dessaisonnaliser",
"T*E/SAn/K*LE": "dessangler",
"T*E/SOU/LE": "dessaouler",
